store_id,store_name,banner_name,format_name,region_code
420006,STORE-234694,SUBFORMAT-752,VERY LARGE FORMAT,REGION-956
10004,STORE-153602,SUBFORMAT-115,LARGE FORMAT,REGION-121
1594,STORE-792056,SUBFORMAT-115,LARGE FORMAT,REGION-121
2882,STORE-491378,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
2535,STORE-206272,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
3024,STORE-473406,SUBFORMAT-752,VERY LARGE FORMAT,REGION-143
427,STORE-058421,SUBFORMAT-115,LARGE FORMAT,REGION-121
1505,STORE-525269,SUBFORMAT-115,LARGE FORMAT,REGION-121
2181,STORE-978822,SUBFORMAT-115,LARGE FORMAT,REGION-121
1591,STORE-804880,SUBFORMAT-115,LARGE FORMAT,REGION-121
2558,STORE-611788,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1376,STORE-926643,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
343,STORE-620024,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
4176,STORE-407779,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
3343,STORE-783349,SUBFORMAT-409,SMALL FORMAT,REGION-121
3440,STORE-238366,SUBFORMAT-115,LARGE FORMAT,REGION-121
2012,STORE-022929,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
2862,STORE-717092,SUBFORMAT-115,LARGE FORMAT,REGION-121
488,STORE-332317,SUBFORMAT-115,LARGE FORMAT,REGION-143
3463,STORE-975570,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
915,STORE-756707,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1994,STORE-936471,SUBFORMAT-115,LARGE FORMAT,REGION-121
2255,STORE-130464,SUBFORMAT-115,LARGE FORMAT,REGION-121
796,STORE-833080,SUBFORMAT-115,LARGE FORMAT,REGION-121
2037,STORE-637277,SUBFORMAT-115,LARGE FORMAT,REGION-143
2066,STORE-516684,SUBFORMAT-115,LARGE FORMAT,REGION-121
2579,STORE-269488,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
410006,STORE-439826,SUBFORMAT-115,LARGE FORMAT,REGION-956
220002,STORE-594918,SUBFORMAT-752,VERY LARGE FORMAT,REGION-956
1230,STORE-165614,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1673,STORE-676483,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
10038,STORE-682836,SUBFORMAT-115,LARGE FORMAT,REGION-956
1321,STORE-743735,SUBFORMAT-115,LARGE FORMAT,REGION-121
3887,STORE-323851,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
2234,STORE-734519,SUBFORMAT-115,LARGE FORMAT,REGION-121
900,STORE-996514,SUBFORMAT-115,LARGE FORMAT,REGION-121
2582,STORE-028929,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
319,STORE-218177,SUBFORMAT-115,LARGE FORMAT,REGION-121
404,STORE-108663,SUBFORMAT-115,LARGE FORMAT,REGION-121
1583,STORE-259250,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
2413,STORE-428995,SUBFORMAT-409,SMALL FORMAT,REGION-121
3121,STORE-996693,SUBFORMAT-115,LARGE FORMAT,REGION-121
1685,STORE-700601,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1582,STORE-985934,SUBFORMAT-115,LARGE FORMAT,REGION-121
3449,STORE-719002,SUBFORMAT-115,LARGE FORMAT,REGION-121
2197,STORE-265312,SUBFORMAT-115,LARGE FORMAT,REGION-121
871,STORE-225970,SUBFORMAT-115,LARGE FORMAT,REGION-121
2009,STORE-855493,SUBFORMAT-115,LARGE FORMAT,REGION-121
2367,STORE-509652,SUBFORMAT-115,LARGE FORMAT,REGION-143
3729,STORE-433419,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1228,STORE-927597,SUBFORMAT-115,LARGE FORMAT,REGION-121
2932,STORE-272521,SUBFORMAT-115,LARGE FORMAT,REGION-121
2934,STORE-128902,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
105,STORE-388743,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
3360,STORE-321995,SUBFORMAT-115,LARGE FORMAT,REGION-121
318,STORE-809931,SUBFORMAT-115,LARGE FORMAT,REGION-121
1406,STORE-990543,SUBFORMAT-115,LARGE FORMAT,REGION-121
108,STORE-646044,SUBFORMAT-115,LARGE FORMAT,REGION-143
150008,STORE-599120,SUBFORMAT-752,VERY LARGE FORMAT,REGION-956
